scenario,algorithm,seed,num_devices,overall_sla_violation_count,overall_sla_violation_rate_pct,fairness_index,utility_score,mmtc_avg_latency_ms,mmtc_p95_latency_ms,mmtc_p99_latency_ms,mmtc_avg_throughput_mbps,mmtc_avg_packet_loss_pct,mmtc_sla_violation_rate_pct,mmtc_load_ratio,embb_avg_latency_ms,embb_p95_latency_ms,embb_p99_latency_ms,embb_avg_throughput_mbps,embb_avg_packet_loss_pct,embb_sla_violation_rate_pct,embb_load_ratio,urllc_avg_latency_ms,urllc_p95_latency_ms,urllc_p99_latency_ms,urllc_avg_throughput_mbps,urllc_avg_packet_loss_pct,urllc_sla_violation_rate_pct,urllc_load_ratio
balanced,static,1,180,147,81.667,0.609,0.2427,88.616,94.104,94.394,0.503,1.437,86.916,0.678,112.629,127.199,128.093,7.387,4.995,100.0,2.064,6.523,8.348,8.399,5.891,0.14,0.0,0.682
balanced,static,2,180,143,79.444,0.5976,0.2735,87.969,93.421,93.722,0.525,1.423,87.5,0.664,95.919,108.736,109.272,11.151,4.078,100.0,1.815,7.359,9.499,9.785,6.183,0.157,0.0,0.741
balanced,static,3,180,131,72.778,0.5556,0.2245,82.932,88.508,88.733,0.521,1.426,65.741,0.57,126.943,147.641,147.76,6.351,5.674,100.0,2.308,5.833,7.65,7.977,5.632,0.136,0.0,0.438
balanced,static,4,180,125,69.444,0.6314,0.2541,86.001,91.988,92.335,0.536,1.405,69.903,0.639,110.752,127.827,128.804,8.007,4.828,100.0,2.071,7.063,8.529,9.762,5.439,0.157,4.0,0.708
balanced,static,5,180,115,63.889,0.599,0.2538,82.679,88.77,89.002,0.541,1.403,59.259,0.574,110.868,128.599,128.956,8.447,4.836,100.0,2.071,6.061,7.726,8.908,5.375,0.122,0.0,0.564
balanced,static,6,180,147,81.667,0.5933,0.2177,87.842,94.078,94.281,0.468,1.412,85.567,0.673,140.922,160.93,161.548,6.052,6.442,100.0,2.486,6.661,8.961,8.98,5.617,0.128,0.0,0.697
balanced,static,7,180,140,77.778,0.5313,0.2629,87.301,94.1,94.205,0.51,1.401,79.508,0.672,98.611,112.774,113.85,11.338,4.188,100.0,1.877,6.013,7.618,8.155,5.24,0.125,0.0,0.547
balanced,static,8,180,150,83.333,0.5705,0.2319,88.509,94.016,94.106,0.513,1.433,85.088,0.672,118.771,132.63,132.983,7.156,5.344,100.0,2.121,6.342,8.41,8.978,5.644,0.099,0.0,0.549
balanced,static,9,180,154,85.556,0.5858,0.2679,90.397,95.669,95.86,0.511,1.426,96.364,0.704,95.027,112.561,113.456,9.988,3.928,100.0,1.876,7.001,9.038,9.801,5.279,0.126,4.348,0.726
balanced,static,10,180,160,88.889,0.6166,0.2355,89.879,95.679,95.824,0.519,1.421,98.198,0.704,117.317,134.681,136.038,6.863,5.189,100.0,2.161,6.393,8.05,8.101,5.01,0.143,0.0,0.632
balanced,static,11,180,118,65.556,0.6026,0.2646,81.458,87.1,87.629,0.528,1.414,63.107,0.547,106.66,120.745,121.472,9.183,4.646,100.0,1.971,6.609,8.271,8.438,6.086,0.113,0.0,0.647
balanced,static,12,180,126,70.0,0.5889,0.2482,81.215,86.448,86.826,0.532,1.41,66.667,0.53,113.353,130.171,130.556,7.763,4.968,100.0,2.089,6.297,7.791,8.746,5.796,0.144,0.0,0.523
balanced,static,13,180,125,69.444,0.4889,0.2203,80.611,86.912,87.267,0.533,1.401,56.881,0.539,123.685,142.159,142.676,6.008,5.529,100.0,2.248,5.422,6.852,6.881,3.55,0.11,0.0,0.286
balanced,static,14,180,110,61.111,0.6068,0.291,85.209,91.268,91.636,0.562,1.406,62.136,0.623,87.412,101.789,102.525,11.594,3.577,100.0,1.73,6.929,8.771,9.473,5.379,0.124,0.0,0.775
balanced,static,15,180,122,67.778,0.6275,0.2304,82.533,88.532,88.846,0.557,1.399,61.386,0.568,127.496,143.862,144.172,6.229,5.769,100.0,2.27,6.625,8.259,8.549,5.8,0.115,0.0,0.559
balanced,static,16,180,156,86.667,0.627,0.2771,92.273,98.294,98.671,0.546,1.406,100.0,0.76,92.426,104.857,105.422,11.953,3.861,100.0,1.783,7.801,9.917,10.483,6.116,0.118,4.0,0.855
balanced,static,17,180,165,91.667,0.5585,0.2499,92.961,98.948,99.175,0.538,1.404,100.0,0.768,105.341,121.722,122.708,9.599,4.53,100.0,1.986,6.329,8.383,8.98,4.928,0.148,0.0,0.617
balanced,static,18,180,158,87.778,0.6464,0.2283,91.294,98.359,98.737,0.541,1.395,100.0,0.762,134.843,152.977,153.818,6.645,6.148,100.0,2.389,7.547,9.63,10.19,5.062,0.124,4.348,0.774
balanced,static,19,180,165,91.667,0.5448,0.2402,89.722,95.82,96.08,0.547,1.405,98.291,0.709,110.017,127.072,129.226,7.878,4.756,100.0,2.07,5.66,7.134,7.564,4.429,0.148,0.0,0.517
balanced,static,20,180,159,88.333,0.6127,0.2625,92.249,98.57,99.014,0.493,1.404,100.0,0.77,99.391,114.641,114.961,9.593,4.207,100.0,1.888,7.235,8.786,10.263,6.028,0.138,4.545,0.838
balanced,static,21,180,126,70.0,0.5853,0.2289,81.166,87.041,87.084,0.508,1.412,62.745,0.534,123.394,141.855,141.991,6.069,5.51,100.0,2.232,5.841,7.677,7.687,5.554,0.131,0.0,0.482
balanced,static,22,180,129,71.667,0.5207,0.2821,82.803,87.746,88.007,0.48,1.433,70.833,0.553,84.452,97.649,99.127,12.896,3.42,100.0,1.684,5.791,7.408,7.681,6.139,0.138,0.0,0.503
balanced,static,23,180,160,88.889,0.6827,0.2301,93.115,98.748,99.028,0.523,1.42,100.0,0.764,125.391,144.258,144.647,6.047,5.659,100.0,2.267,7.905,10.491,10.657,5.941,0.121,9.091,0.826
balanced,static,24,180,118,65.556,0.5931,0.2662,85.044,91.171,91.306,0.568,1.402,62.832,0.616,102.55,116.773,117.173,10.442,4.472,100.0,1.915,6.636,8.731,9.542,6.327,0.154,0.0,0.62
balanced,static,25,180,161,89.444,0.5669,0.272,94.718,100.001,100.245,0.577,1.428,100.0,0.789,85.197,100.001,100.617,11.882,3.475,100.0,1.703,6.746,9.381,9.487,5.152,0.149,0.0,0.69
balanced,static,26,180,162,90.0,0.5655,0.258,93.802,99.779,100.407,0.494,1.416,100.0,0.791,98.599,113.418,113.557,10.427,4.18,100.0,1.871,6.637,8.685,9.381,5.013,0.137,0.0,0.71
balanced,static,27,180,154,85.556,0.6394,0.2262,91.595,97.994,98.188,0.534,1.413,100.0,0.749,134.254,154.289,154.585,6.069,6.1,100.0,2.395,7.436,9.254,9.947,4.405,0.116,3.704,0.794
balanced,static,28,180,148,82.222,0.5843,0.2162,87.882,94.128,94.401,0.459,1.389,86.598,0.676,141.218,159.88,160.325,5.981,6.529,100.0,2.47,6.367,7.781,7.935,5.25,0.148,0.0,0.683
balanced,static,29,180,156,86.667,0.5613,0.2506,88.683,95.247,95.407,0.504,1.407,92.105,0.694,104.75,119.687,120.15,8.681,4.524,100.0,1.958,6.377,9.14,9.399,6.07,0.129,0.0,0.627
balanced,static,30,180,152,84.444,0.5964,0.2183,89.258,95.118,95.271,0.457,1.411,90.625,0.697,143.212,165.396,165.924,6.217,6.558,100.0,2.538,7.268,10.054,10.127,5.368,0.141,9.524,0.746
balanced,dynamic,1,180,180,100.0,0.8102,0.2665,152.088,159.938,160.239,1.412,2.86,100.0,1.277,72.504,81.654,82.475,16.233,2.427,100.0,1.51,15.049,18.834,19.298,8.176,0.382,100.0,1.52
balanced,dynamic,2,180,179,99.444,0.7809,0.3209,101.664,107.593,107.82,1.175,1.405,100.0,1.0,66.215,74.642,75.832,18.936,2.147,96.552,1.418,14.256,17.37,17.716,8.074,0.338,100.0,1.408
balanced,dynamic,3,180,180,100.0,0.8119,0.2649,162.987,172.969,173.159,1.602,3.163,100.0,1.346,76.548,86.628,86.782,18.39,2.614,100.0,1.563,16.234,21.889,23.322,10.452,0.407,100.0,1.587
balanced,dynamic,4,180,180,100.0,0.8153,0.2726,153.838,163.813,164.161,1.544,2.891,100.0,1.298,71.748,81.43,82.325,19.481,2.391,100.0,1.508,15.208,19.492,19.779,7.678,0.381,100.0,1.525
balanced,dynamic,5,180,180,100.0,0.8124,0.2893,138.653,148.314,148.564,1.59,2.465,100.0,1.215,70.252,79.697,79.961,20.089,2.303,100.0,1.477,13.642,18.037,19.335,9.067,0.321,100.0,1.464
balanced,dynamic,6,180,180,100.0,0.8313,0.237,188.217,200.66,200.903,1.597,3.867,100.0,1.491,90.316,101.071,102.042,14.164,3.232,100.0,1.764,18.957,24.019,25.509,7.501,0.471,100.0,1.764
balanced,dynamic,7,180,175,97.222,0.7789,0.3203,99.086,106.334,106.445,1.06,1.351,100.0,0.972,65.819,74.354,75.157,20.333,2.08,81.481,1.412,13.383,16.476,16.639,10.243,0.319,100.0,1.397
balanced,dynamic,8,180,180,100.0,0.8151,0.2624,154.455,162.399,162.498,1.395,2.916,100.0,1.289,73.538,82.269,82.688,17.571,2.468,100.0,1.514,15.667,20.243,21.452,9.741,0.371,100.0,1.496
balanced,dynamic,9,180,180,100.0,0.7726,0.3196,99.421,105.147,105.35,1.011,1.341,100.0,0.95,68.474,76.817,78.121,17.993,2.24,100.0,1.456,14.334,19.35,19.5,7.842,0.321,100.0,1.51
balanced,dynamic,10,180,180,100.0,0.8171,0.2549,163.639,173.283,173.44,1.404,3.173,100.0,1.346,75.51,84.035,85.731,18.984,2.559,100.0,1.557,15.705,20.681,22.277,8.257,0.404,100.0,1.553
balanced,dynamic,11,180,180,100.0,0.8072,0.303,128.449,136.629,137.095,1.623,2.178,100.0,1.155,67.799,76.676,77.187,19.048,2.203,100.0,1.435,14.038,18.113,18.658,8.448,0.317,100.0,1.437
balanced,dynamic,12,180,180,100.0,0.8105,0.2935,138.36,146.608,146.979,1.68,2.441,100.0,1.207,69.839,78.681,78.966,19.526,2.285,100.0,1.46,14.324,18.548,18.872,9.255,0.349,100.0,1.478
balanced,dynamic,13,180,180,100.0,0.8132,0.2838,142.81,153.465,153.811,1.63,2.585,100.0,1.243,71.702,80.715,80.925,18.952,2.412,100.0,1.498,15.723,21.044,21.268,11.618,0.371,100.0,1.498
balanced,dynamic,14,180,173,96.111,0.766,0.3358,96.105,102.553,102.911,1.177,1.274,100.0,0.902,63.331,72.607,73.02,17.106,1.993,84.848,1.381,12.429,16.321,16.914,7.167,0.273,95.122,1.373
balanced,dynamic,15,180,180,100.0,0.8185,0.2709,160.908,170.863,171.185,1.729,3.09,100.0,1.334,78.983,87.155,87.587,17.615,2.712,100.0,1.583,16.268,20.575,21.094,8.508,0.386,100.0,1.582
balanced,dynamic,16,180,180,100.0,0.7537,0.3174,97.805,103.908,104.288,0.873,1.307,100.0,0.931,69.276,77.647,78.167,18.976,2.259,100.0,1.467,14.494,17.889,18.335,7.631,0.324,100.0,1.456
balanced,dynamic,17,180,180,100.0,0.7943,0.2874,120.409,127.566,127.681,1.079,1.926,100.0,1.105,70.97,78.682,80.314,19.641,2.36,100.0,1.494,14.903,18.847,19.982,9.323,0.353,100.0,1.501
balanced,dynamic,18,180,180,100.0,0.8196,0.2375,183.912,197.082,197.446,1.45,3.747,100.0,1.473,88.535,98.849,100.075,16.227,3.162,100.0,1.743,18.871,23.289,23.822,6.877,0.465,100.0,1.742
balanced,dynamic,19,180,180,100.0,0.8091,0.2747,136.745,145.758,146.0,1.256,2.398,100.0,1.201,70.139,77.927,80.283,19.847,2.297,100.0,1.487,14.519,18.478,19.532,10.316,0.355,100.0,1.499
balanced,dynamic,20,180,180,100.0,0.7656,0.3086,100.195,106.81,107.178,0.94,1.374,100.0,0.992,74.02,83.029,83.556,15.932,2.48,100.0,1.524,14.589,21.303,21.973,7.611,0.341,100.0,1.512
balanced,dynamic,21,180,180,100.0,0.8129,0.282,147.078,157.176,157.264,1.674,2.698,100.0,1.26,75.182,85.25,85.317,18.033,2.529,100.0,1.542,15.721,19.951,21.93,9.441,0.391,100.0,1.54
balanced,dynamic,22,180,159,88.333,0.7413,0.3396,89.825,95.102,95.244,0.872,1.179,95.122,0.749,57.025,63.873,65.479,20.947,1.699,67.857,1.285,11.456,13.461,14.528,10.516,0.259,79.31,1.275
balanced,dynamic,23,180,180,100.0,0.8255,0.2416,178.548,188.157,188.412,1.429,3.592,100.0,1.425,83.961,94.551,95.752,15.87,2.977,100.0,1.683,18.059,22.368,22.826,6.84,0.453,100.0,1.69
balanced,dynamic,24,180,177,98.333,0.8069,0.2973,127.033,135.007,135.123,1.454,2.122,100.0,1.144,65.06,73.505,74.877,19.447,2.103,90.0,1.406,13.64,18.054,19.341,9.378,0.343,100.0,1.407
balanced,dynamic,25,180,179,99.444,0.715,0.3201,91.877,97.001,97.237,0.585,1.173,100.0,0.789,65.992,74.8,75.015,17.74,2.138,100.0,1.405,12.582,16.699,17.406,8.186,0.304,96.875,1.37
balanced,dynamic,26,180,180,100.0,0.7374,0.3096,96.511,102.497,103.096,0.713,1.287,100.0,0.905,73.082,81.517,82.093,18.069,2.431,100.0,1.501,14.212,19.064,20.756,8.131,0.334,100.0,1.475
balanced,dynamic,27,180,180,100.0,0.8214,0.2412,183.585,196.067,196.264,1.53,3.73,100.0,1.466,89.132,100.992,101.16,14.704,3.179,100.0,1.751,18.43,23.12,23.305,6.282,0.465,100.0,1.752
balanced,dynamic,28,180,180,100.0,0.8224,0.2418,180.789,193.205,193.504,1.577,3.639,100.0,1.452,90.461,100.889,101.253,14.463,3.249,100.0,1.754,18.924,25.004,26.19,7.483,0.52,100.0,1.765
balanced,dynamic,29,180,180,100.0,0.7907,0.2981,114.589,122.293,122.46,1.178,1.783,100.0,1.077,70.613,79.728,80.139,17.704,2.307,100.0,1.478,14.547,18.022,19.896,8.847,0.345,100.0,1.451
balanced,dynamic,30,180,180,100.0,0.8299,0.2315,192.715,204.864,205.014,1.543,3.989,100.0,1.514,93.851,105.263,106.085,13.59,3.41,100.0,1.815,19.213,24.694,26.923,6.833,0.499,100.0,1.816
video_heavy,static,1,180,143,79.444,0.5368,0.1845,85.306,90.218,90.345,0.502,1.445,75.0,0.598,200.061,230.925,231.314,5.869,9.572,100.0,3.38,6.769,8.783,9.593,6.646,0.14,0.0,0.767
video_heavy,static,2,180,148,82.222,0.4488,0.1677,83.75,88.357,88.713,0.536,1.431,70.312,0.565,227.68,258.771,259.35,5.995,11.115,100.0,3.734,6.354,7.848,7.894,5.422,0.158,0.0,0.549
video_heavy,static,3,180,143,79.444,0.4432,0.1686,78.244,82.773,83.106,0.472,1.449,59.677,0.462,217.932,249.01,249.506,5.752,10.569,100.0,3.612,6.76,8.028,8.59,5.789,0.144,0.0,0.463
video_heavy,static,4,180,145,80.556,0.4677,0.1731,82.582,87.718,87.907,0.525,1.433,70.769,0.554,222.378,253.789,255.001,6.149,10.786,100.0,3.679,6.731,8.159,8.517,5.41,0.163,0.0,0.586
video_heavy,static,5,180,129,71.667,0.4767,0.1808,77.482,82.822,83.012,0.477,1.411,50.0,0.46,206.007,240.058,240.773,6.063,9.796,100.0,3.498,5.802,8.175,9.127,4.982,0.133,0.0,0.531
video_heavy,static,6,180,151,83.889,0.4579,0.1688,86.975,92.108,92.267,0.55,1.44,76.923,0.634,228.035,261.096,261.871,6.05,11.064,100.0,3.765,6.103,7.424,7.483,5.443,0.156,0.0,0.631
video_heavy,static,7,180,126,70.0,0.5432,0.1909,81.346,88.206,88.397,0.496,1.381,55.714,0.561,188.348,214.631,215.56,5.838,8.986,100.0,3.18,7.073,9.703,9.765,5.533,0.133,0.0,0.709
video_heavy,static,8,180,140,77.778,0.4574,0.17,83.185,88.847,89.186,0.54,1.404,64.062,0.575,228.897,257.302,257.546,6.173,11.261,100.0,3.711,6.767,8.276,8.284,4.527,0.152,0.0,0.577
video_heavy,static,9,180,138,76.667,0.5485,0.19,86.157,91.903,92.231,0.532,1.416,71.233,0.633,189.181,217.536,218.451,5.854,8.958,100.0,3.213,6.77,8.692,9.063,5.952,0.121,0.0,0.758
video_heavy,static,10,180,145,80.556,0.4345,0.1642,83.438,88.677,88.811,0.482,1.425,67.308,0.572,248.525,287.318,288.205,6.209,12.083,100.0,4.106,5.927,7.801,8.289,4.291,0.145,0.0,0.615
video_heavy,static,11,180,118,65.556,0.5512,0.1863,77.151,82.001,82.021,0.49,1.427,39.286,0.438,208.827,234.836,235.349,6.004,10.169,100.0,3.429,6.689,9.258,9.735,6.057,0.14,0.0,0.738
video_heavy,static,12,180,121,67.222,0.4986,0.1827,76.789,82.129,82.298,0.565,1.412,39.344,0.444,201.561,230.576,231.392,5.879,9.661,100.0,3.376,5.986,7.662,8.116,4.814,0.123,0.0,0.53
video_heavy,static,13,180,130,72.222,0.4569,0.1693,76.251,81.908,82.118,0.578,1.42,36.207,0.44,225.005,257.653,258.185,5.867,10.91,100.0,3.721,5.745,7.203,7.219,6.379,0.136,0.0,0.463
video_heavy,static,14,180,134,74.444,0.509,0.1782,80.238,86.552,86.814,0.568,1.397,59.016,0.529,212.152,238.618,239.555,5.869,10.322,100.0,3.485,6.779,8.343,9.273,5.557,0.136,0.0,0.646
video_heavy,static,15,180,141,78.333,0.454,0.1714,78.528,83.883,84.147,0.566,1.397,62.295,0.481,226.943,258.646,259.185,6.173,11.041,100.0,3.741,6.229,7.911,8.702,4.903,0.115,0.0,0.487
video_heavy,static,16,180,147,81.667,0.4961,0.1755,87.024,91.661,92.227,0.489,1.425,77.273,0.634,216.565,245.474,246.004,5.985,10.522,100.0,3.567,6.998,9.24,9.967,5.565,0.109,5.263,0.731
video_heavy,static,17,180,141,78.333,0.4995,0.182,86.831,92.831,93.152,0.518,1.389,73.239,0.652,208.291,240.581,240.91,6.241,9.966,100.0,3.5,6.709,8.229,8.403,5.008,0.135,0.0,0.712
video_heavy,static,18,180,152,84.444,0.4378,0.1608,86.025,92.758,93.019,0.53,1.4,75.926,0.65,258.533,295.257,295.674,6.205,12.726,100.0,4.199,7.011,8.526,8.567,5.18,0.146,0.0,0.678
video_heavy,static,19,180,137,76.111,0.529,0.187,84.841,89.702,89.775,0.506,1.423,70.588,0.59,197.866,227.525,228.276,6.009,9.446,100.0,3.345,6.716,8.622,9.002,5.374,0.107,0.0,0.727
video_heavy,static,20,180,157,87.222,0.4587,0.1649,87.461,93.364,93.709,0.505,1.414,85.0,0.668,229.002,261.8,262.356,5.679,11.13,100.0,3.776,6.649,8.67,9.571,5.799,0.13,0.0,0.7
video_heavy,static,21,180,136,75.556,0.4708,0.1711,77.617,82.792,82.905,0.561,1.433,49.123,0.454,216.247,247.961,248.025,5.635,10.437,100.0,3.588,5.741,7.798,8.936,6.127,0.14,0.0,0.51
video_heavy,static,22,180,113,62.778,0.5044,0.1819,75.993,81.416,81.571,0.447,1.411,25.0,0.427,201.013,228.883,229.322,5.744,9.678,100.0,3.354,6.109,7.958,7.978,5.397,0.135,0.0,0.583
video_heavy,static,23,180,150,83.333,0.5008,0.1728,87.612,93.835,94.034,0.53,1.403,83.051,0.671,241.889,276.759,277.164,6.399,11.818,100.0,3.964,7.585,9.561,9.93,6.196,0.146,4.762,0.852
video_heavy,static,24,180,149,82.778,0.4527,0.1708,81.036,86.031,86.118,0.58,1.431,72.059,0.515,214.722,241.025,241.895,5.869,10.504,100.0,3.511,5.787,8.131,8.445,5.258,0.134,0.0,0.458
video_heavy,static,25,180,159,88.333,0.5076,0.1839,89.699,94.654,94.79,0.574,1.447,97.368,0.683,199.402,227.628,228.363,6.153,9.557,100.0,3.342,6.474,8.041,8.129,4.769,0.137,0.0,0.687
video_heavy,static,26,180,154,85.556,0.4848,0.1725,87.99,93.832,94.326,0.509,1.419,85.938,0.681,225.915,258.727,259.654,6.076,10.927,100.0,3.747,7.476,9.432,10.221,5.64,0.144,5.556,0.765
video_heavy,static,27,180,149,82.778,0.4802,0.1712,87.152,94.738,94.994,0.589,1.364,83.333,0.687,230.46,261.95,262.701,6.091,11.247,100.0,3.779,6.64,9.43,9.832,4.558,0.126,0.0,0.74
video_heavy,static,28,180,129,71.667,0.5554,0.1857,84.659,91.576,91.756,0.5,1.376,56.923,0.627,195.508,219.581,220.071,5.588,9.463,100.0,3.231,7.815,9.84,10.194,5.585,0.149,8.0,0.829
video_heavy,static,29,180,130,72.222,0.5581,0.1907,84.03,90.12,90.555,0.52,1.408,60.606,0.601,186.328,213.67,214.79,5.591,8.837,100.0,3.171,7.673,8.754,9.894,5.503,0.117,4.0,0.785
video_heavy,static,30,180,152,84.444,0.4524,0.1628,86.813,92.294,92.861,0.538,1.427,75.862,0.646,239.779,271.641,271.867,5.848,11.775,100.0,3.898,6.546,8.276,8.294,5.696,0.108,0.0,0.669
